WARNING: No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.26
Adding in variants from internal_defaults
Adding in variants from /home/pmitev/NEW/ACT/conda_build/general/conda_build_config.yaml
WARNING: Number of parsed outputs does not match detected raw metadata blocks. Identified output block may be wrong! If you are using Jinja conditionals to include or exclude outputs, consider using `skip: true  # [condition]` instead.
Attempting to finalize metadata for act
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['act-0.97-h5975189_0.conda']
+SIZE=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-size
+STRINGS=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-strings
+STRIP=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-strip
INFO: activate-gcc_linux-64.sh made the following environmental changes:
+build_alias=x86_64-conda-linux-gnu
-BUILD=x86_64-conda_cos6-linux-gnu
+BUILD=x86_64-conda-linux-gnu
+CC_FOR_BUILD=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-cc
+CC=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-cc
+CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/act-0.97 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CMAKE_ARGS=-DCMAKE_AR=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release -DCMAKE_FIND_ROOT_PATH_MODE_PROGRAM=NEVER -DCMAKE_FIND_ROOT_PATH_MODE_LIBRARY=ONLY -DCMAKE_FIND_ROOT_PATH_MODE_INCLUDE=ONLY -DCMAKE_FIND_ROOT_PATH=$PREFIX;$BUILD_PREFIX/x86_64-conda-linux-gnu/sysroot -DCMAKE_INSTALL_PREFIX=$PREFIX -DCMAKE_INSTALL_LIBDIR=lib -DCMAKE_PROGRAM_PATH=$BUILD_PREFIX/bin;$PREFIX/bin
+CMAKE_PREFIX_PATH=$PREFIX:$BUILD_PREFIX/x86_64-conda-linux-gnu/sysroot/usr
+CONDA_BUILD_SYSROOT=$BUILD_PREFIX/x86_64-conda-linux-gnu/sysroot
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_conda_cos6_linux_gnu
+CONDA_TOOLCHAIN_BUILD=x86_64-conda-linux-gnu
+CONDA_TOOLCHAIN_HOST=x86_64-conda-linux-gnu
+CPPFLAGS=-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include
+CPP=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-cpp
+DEBUG_CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/act-0.97 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+DEBUG_CPPFLAGS=-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem $PREFIX/include
+GCC_AR=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-gcc-ar
+GCC=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-gcc
+GCC_NM=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-gcc-nm
+GCC_RANLIB=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-gcc-ranlib
+host_alias=x86_64-conda-linux-gnu
+HOST=x86_64-conda-linux-gnu
+LDFLAGS=-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib
+MESON_ARGS=-Dbuildtype=release --prefix=$PREFIX -Dlibdir=lib
INFO: activate-gxx_linux-64.sh made the following environmental changes:
+CXXFLAGS=-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/act-0.97 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CXX_FOR_BUILD=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-c++
+CXX=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-c++
+DEBUG_CXXFLAGS=-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/act-0.97 -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GXX=$BUILD_PREFIX/bin/x86_64-conda-linux-gnu-g++
setting openmpi environment variables for conda-build
Installing openbabel...
branch 'alexandria' set up to track 'origin/alexandria'.
-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: $BUILD_PREFIX/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: $BUILD_PREFIX/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Using included inchi library.
-- Found LibXml2: $BUILD_PREFIX/lib/libxml2.so (found version "2.13.7")
-- Found ZLIB: $BUILD_PREFIX/lib/libz.so (found version "1.3.1")
-- Could NOT find wxWidgets (missing: wxWidgets_LIBRARIES wxWidgets_INCLUDE_DIRS) 
-- Looking for conio.h
-- Looking for conio.h - not found
-- Looking for sys/time.h
-- Looking for sys/time.h - found
-- Looking for time.h
-- Looking for time.h - found
-- Looking for strings.h
-- Looking for strings.h - found
-- Looking for rpc/xdr.h
-- Looking for rpc/xdr.h - found
-- Looking for regex.h
-- Looking for regex.h - found
-- Looking for C++ include sstream
-- Looking for C++ include sstream - found
-- Looking for rint
-- Looking for rint - not found
-- Looking for snprintf
-- Looking for snprintf - found
-- Looking for sranddev
-- Looking for sranddev - not found
-- Looking for strcasecmp
-- Looking for strcasecmp - found
-- Looking for strncasecmp
-- Looking for strncasecmp - found
-- Looking for dlopen in dl
-- Looking for dlopen in dl - found
-- Looking for sys/types.h
-- Looking for sys/types.h - found
-- Looking for stdint.h
-- Looking for stdint.h - found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of clock_t
-- Check size of clock_t - done
-- Performing Test SCANDIR_NEEDS_CONST
-- Performing Test SCANDIR_NEEDS_CONST - Failed
-- Performing Test HAVE_GCC_VISIBILITY
-- Performing Test HAVE_GCC_VISIBILITY - Success
-- Checking available shared pointer...
-- Performing Test HAVE_STD_SHARED_PTR
-- Performing Test HAVE_STD_SHARED_PTR - Success
-- Performing Test HAVE_STD_TR1_SHARED_PTR
-- Performing Test HAVE_STD_TR1_SHARED_PTR - Failed
-- Performing Test HAVE_STD_TR1_SHARED_PTR_IN_TR1_HEADER
-- Performing Test HAVE_STD_TR1_SHARED_PTR_IN_TR1_HEADER - Success
-- Use std::shared_ptr in memory
-- Found Boost: $BUILD_PREFIX/lib/cmake/Boost-1.85.0/BoostConfig.cmake (found version "1.85.0") found components: program_options iostreams
-- Found Eigen3: $BUILD_PREFIX/include/eigen3 (Required is at least version "2.91.0")
-- Found Boost: $BUILD_PREFIX/lib/cmake/Boost-1.85.0/BoostConfig.cmake (found version "1.85.0") found components: filesystem iostreams unit_test_framework
-- Maestro formats will NOT be supported. Please install Boost to enable Maestro formats.
-- Coordinate generation with Coordgen will NOT be supported. Please install Boost to enable Maestro formats.
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1")
-- Could NOT find RapidJSON (missing: RAPIDJSON_INCLUDE_DIRS) (Required is at least version "1.1.0")
-- Downloaded RapidJSON to $SRC_DIR/openbabel/external/rapidjson-1.1.0.
-- JSON formats will be supported. Using RapidJSON 1.1.0 at $SRC_DIR/openbabel/external/rapidjson-1.1.0/include
-- Checking for module 'cairo'
--   Found cairo, version 1.18.4
-- Found Cairo: $BUILD_PREFIX/lib/libcairo.so
-- Cairo found. PNG output will be supported.
-- Found Boost: $BUILD_PREFIX/lib/cmake/Boost-1.85.0/BoostConfig.cmake (found suitable version "1.85.0", minimum required is "1.45.0") found components: system
CMake Warning (dev) at tools/CMakeLists.txt:6 (find_package):
  Policy CMP0167 is not set: The FindBoost module is removed.  Run "cmake
  --help-policy CMP0167" for policy details.  Use the cmake_policy command to
  set the policy and suppress this warning.

This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at cmake/modules/UsePythonTest.cmake:29 (FIND_PACKAGE):
  Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
  are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
  the cmake_policy command to set the policy and suppress this warning.

Call Stack (most recent call first):
  test/CMakeLists.txt:226 (include)
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at cmake/modules/UsePythonTest.cmake:29 (FIND_PACKAGE):
  Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
  are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
  the cmake_policy command to set the policy and suppress this warning.

Call Stack (most recent call first):
  test/CMakeLists.txt:250 (include)
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Deprecation Warning at scripts/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


CMake Warning (dev) at scripts/CMakeLists.txt:45 (find_package):
  Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
  are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
  the cmake_policy command to set the policy and suppress this warning.

This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at scripts/CMakeLists.txt:54 (find_package):
  Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
  are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
  the cmake_policy command to set the policy and suppress this warning.

This warning is for project developers.  Use -Wno-dev to suppress it.

-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Check if compiler accepts -pthread
-- Check if compiler accepts -pthread - yes
-- Found Threads: TRUE
-- Found Boost: $BUILD_PREFIX/lib/cmake/Boost-1.85.0/BoostConfig.cmake (found version "1.85.0") found components: program_options iostreams
-- Looking for getopt
-- Looking for getopt - found
-- GUI will not be built
-- Found PythonInterp: $BUILD_PREFIX/bin/python (found version "3.12.9")
-- Found SWIG: $BUILD_PREFIX/bin/swig4.0 (found version "4.3.0")
-- Found SWIG: $BUILD_PREFIX/bin/swig4.0 (found suitable version "4.3.0", minimum required is "2.0")
-- Found PythonLibs: $BUILD_PREFIX/lib/libpython3.12.so (found version "3.12.9")
-- Python bindings will be compiled
-- Configuring done (3.1s)
-- Generating done (0.2s)
-- Build files have been written to: $SRC_DIR/openbabel/build
[  0%] Generating resdata.h
[  0%] Generating bondtyp.h
[  1%] Generating torlib.h
[  0%] Generating atomtyp.h
[  1%] Generating phmodeldata.h
[  1%] Generating types.h
[  1%] Generating atomizationenergies.h
[  1%] Generating spacegroups.h
[  1%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichi_bns.c.o
[  1%] Generating ringtyp.h
[  1%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichi_io.c.o
[  1%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichicano.c.o
[  1%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichican2.c.o
[  1%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichicans.c.o
[  2%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichiisot.c.o
[  2%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichilnct.c.o
[  2%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichimak2.c.o
[  2%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichimake.c.o
[  2%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichimap1.c.o
[  3%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichimap2.c.o
[  3%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichimap4.c.o
[  3%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichinorm.c.o
[  3%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichiparm.c.o
[  3%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichiprt1.c.o
[  3%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichiprt2.c.o
[  4%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichiprt3.c.o
[  4%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichiqueu.c.o
[  4%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichiread.c.o
[  4%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichiring.c.o
[  4%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichirvr1.c.o
[  5%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichirvr2.c.o
[  5%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichirvr3.c.o
[  5%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichirvr4.c.o
[  5%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichirvr5.c.o
[  5%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichirvr6.c.o
[  6%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichirvr7.c.o
[  6%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichisort.c.o
[  6%] Built target data_headers
[  6%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichister.c.o
[  6%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ichitaut.c.o
[  7%] Building CXX object src/CMakeFiles/openbabel.dir/alias.cpp.o
[  7%] Building CXX object src/CMakeFiles/openbabel.dir/atom.cpp.o
[  7%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ikey_base26.c.o
[  7%] Building CXX object src/CMakeFiles/openbabel.dir/base.cpp.o
[  7%] Building CXX object src/CMakeFiles/openbabel.dir/bitvec.cpp.o
[  7%] Building CXX object src/CMakeFiles/openbabel.dir/bond.cpp.o
[  8%] Building CXX object src/CMakeFiles/openbabel.dir/bondtyper.cpp.o
[  8%] Building CXX object src/CMakeFiles/openbabel.dir/builder.cpp.o
[  8%] Building CXX object src/CMakeFiles/openbabel.dir/canon.cpp.o
[  8%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/ikey_dll.c.o
[  8%] Building CXX object src/CMakeFiles/openbabel.dir/chains.cpp.o
[  8%] Building CXX object src/CMakeFiles/openbabel.dir/chargemodel.cpp.o
[  8%] Building CXX object src/CMakeFiles/openbabel.dir/data.cpp.o
[  9%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/inchi_dll.c.o
[  9%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/inchi_dll_a.c.o
[ 10%] Building CXX object src/CMakeFiles/openbabel.dir/data_utilities.cpp.o
[ 10%] Building CXX object src/CMakeFiles/openbabel.dir/descriptor.cpp.o
[ 10%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/inchi_dll_a2.c.o
[ 10%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/inchi_dll_main.c.o
[ 10%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/runichi.c.o
[ 11%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/sha2.c.o
[ 11%] Building CXX object src/CMakeFiles/openbabel.dir/elements.cpp.o
[ 11%] Building CXX object src/CMakeFiles/openbabel.dir/fingerprint.cpp.o
[ 11%] Building CXX object src/CMakeFiles/openbabel.dir/forcefield.cpp.o
[ 11%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/strutil.c.o
[ 12%] Building CXX object src/CMakeFiles/openbabel.dir/format.cpp.o
[ 12%] Building C object src/formats/libinchi/CMakeFiles/inchi.dir/util.c.o
[ 12%] Building CXX object src/CMakeFiles/openbabel.dir/generic.cpp.o
[ 12%] Building CXX object src/CMakeFiles/openbabel.dir/graphsym.cpp.o
[ 12%] Building CXX object src/CMakeFiles/openbabel.dir/grid.cpp.o
[ 12%] Building CXX object src/CMakeFiles/openbabel.dir/griddata.cpp.o
[ 13%] Building CXX object src/CMakeFiles/openbabel.dir/isomorphism.cpp.o
[ 13%] Building CXX object src/CMakeFiles/openbabel.dir/kekulize.cpp.o
[ 13%] Building CXX object src/CMakeFiles/openbabel.dir/locale.cpp.o
[ 13%] Building CXX object src/CMakeFiles/openbabel.dir/matrix.cpp.o
[ 13%] Building CXX object src/CMakeFiles/openbabel.dir/mcdlutil.cpp.o
[ 13%] Building CXX object src/CMakeFiles/openbabel.dir/molchrg.cpp.o
[ 14%] Building CXX object src/CMakeFiles/openbabel.dir/mol.cpp.o
[ 14%] Building CXX object src/CMakeFiles/openbabel.dir/obconversion.cpp.o
[ 14%] Building CXX object src/CMakeFiles/openbabel.dir/oberror.cpp.o
[ 14%] Building CXX object src/CMakeFiles/openbabel.dir/obfunctions.cpp.o
[ 14%] Building CXX object src/CMakeFiles/openbabel.dir/obiter.cpp.o
[ 15%] Building CXX object src/CMakeFiles/openbabel.dir/obutil.cpp.o
[ 15%] Building CXX object src/CMakeFiles/openbabel.dir/op.cpp.o
[ 15%] Linking C shared library ../../../lib64/libinchi.so
[ 15%] Built target inchi
[ 15%] Building CXX object src/CMakeFiles/openbabel.dir/parsmart.cpp.o
[ 15%] Building CXX object src/CMakeFiles/openbabel.dir/patty.cpp.o
[ 15%] Building CXX object src/CMakeFiles/openbabel.dir/phmodel.cpp.o
[ 15%] Building CXX object src/CMakeFiles/openbabel.dir/plugin.cpp.o
[ 16%] Building CXX object src/CMakeFiles/openbabel.dir/pointgroup.cpp.o
[ 16%] Building CXX object src/CMakeFiles/openbabel.dir/query.cpp.o
[ 16%] Building CXX object src/CMakeFiles/openbabel.dir/rand.cpp.o
[ 16%] Building CXX object src/CMakeFiles/openbabel.dir/reactionfacade.cpp.o
[ 16%] Building CXX object src/CMakeFiles/openbabel.dir/residue.cpp.o
[ 17%] Building CXX object src/CMakeFiles/openbabel.dir/ring.cpp.o
